insert into licensed_artist values('풍경소리', null, null, null);
insert into licensed_artist values('이민숙', null, null, null);
insert into licensed_artist values('Story', null, null, null);
insert into licensed_artist values('안예은', null, null, null);
insert into licensed_artist values('윤건', null, null, null);
insert into licensed_artist values('노을', null, null, null);
insert into licensed_artist values('조이', null, null, null);
insert into licensed_artist values('가야금', null, null, null);
insert into licensed_artist values('락캣츠', null, null, null);
insert into licensed_artist values('방탄소년단', null, null, null);
insert into licensed_artist values('마마무', null, null, null);
insert into licensed_artist values('소유', null, null, null);
insert into licensed_artist values('S.M.', null, null, null);
insert into licensed_artist values('조희선', null, null, null);
insert into licensed_artist values('청하', null, null, null);
insert into licensed_artist values('Phil', null, null, null);
insert into licensed_artist values('티디', null, null, null);
insert into licensed_artist values('Idil', null, null, null);
insert into licensed_artist values('소녀시대', null, null, null);
insert into licensed_artist values('정은지', null, null, null);
insert into licensed_artist values('Free', null, null, null);
insert into licensed_artist values('Park', null, null, null);
insert into licensed_artist values('Andre', null, null, null);
insert into licensed_artist values('거미', null, null, null);
insert into licensed_artist values('옥주현', null, null, null);
insert into licensed_artist values('TWICE', null, null, null);
insert into licensed_artist values('먼데이', null, null, null);
insert into licensed_artist values('브라운아이드걸스', null, null, null);
insert into licensed_artist values('소유란', null, null, null);
insert into licensed_artist values('엠씨더맥스', null, null, null);
insert into licensed_artist values('박상문뮤직웍스', null, null, null);
insert into licensed_artist values('Exo', null, null, null);
insert into licensed_artist values('Apink', null, null, null);
insert into licensed_artist values('장혜진', null, null, null);
insert into licensed_artist values('노을빛', null, null, null);
insert into licensed_artist values('씨야', null, null, null);
insert into licensed_artist values('헤이즈문', null, null, null);
insert into licensed_artist values('제이홀리', null, null, null);
insert into licensed_artist values('수호', null, null, null);
insert into licensed_artist values('에픽하이', null, null, null);
insert into licensed_artist values('Christina', null, null, null);
insert into licensed_artist values('휘성', null, null, null);
insert into licensed_artist values('스윙스', null, null, null);
insert into licensed_artist values('조이플', null, null, null);
insert into licensed_artist values('Marty', null, null, null);
insert into licensed_artist values('제시', null, null, null);
insert into licensed_artist values('AOA', null, null, null);
insert into licensed_artist values('Michael', null, null, null);
insert into licensed_artist values('이진성', null, null, null);
insert into licensed_artist values('Gratec', null, null, null);
insert into licensed_artist values('사막여우', null, null, null);
insert into licensed_artist values('Jack', null, null, null);
insert into licensed_artist values('심규진', null, null, null);
insert into licensed_artist values('버스커', null, null, null);
insert into licensed_artist values('Daviddance', null, null, null);
insert into licensed_artist values('M', null, null, null);
insert into licensed_artist values('Musicen', null, null, null);
insert into licensed_artist values('백현', null, null, null);
insert into licensed_artist values('현아', null, null, null);
insert into licensed_artist values('허각', null, null, null);
insert into licensed_artist values('Sarah', null, null, null);
insert into licensed_artist values('이윤한', null, null, null);
insert into licensed_artist values('케이시', null, null, null);
insert into licensed_artist values('보나조이', null, null, null);
insert into licensed_artist values('이소라', null, null, null);
insert into licensed_artist values('클라우드', null, null, null);
insert into licensed_artist values('수성', null, null, null);
insert into licensed_artist values('신촌', null, null, null);
insert into licensed_artist values('권진아', null, null, null);
insert into licensed_artist values('Giota', null, null, null);
insert into licensed_artist values('모두의MR', null, null, null);
insert into licensed_artist values('휘영', null, null, null);
insert into licensed_artist values('노을클래식', null, null, null);
insert into licensed_artist values('Ashley', null, null, null);
insert into licensed_artist values('지벤제미', null, null, null);
insert into licensed_artist values('지희정', null, null, null);
insert into licensed_artist values('한율아', null, null, null);
insert into licensed_artist values('박봄슬', null, null, null);
insert into licensed_artist values('백현진', null, null, null);
insert into licensed_artist values('권혜경', null, null, null);
insert into licensed_artist values('뮤직마루', null, null, null);
insert into licensed_artist values('Cri', null, null, null);
insert into licensed_artist values('이수영', null, null, null);
insert into licensed_artist values('Stratos', null, null, null);
insert into licensed_artist values('윤종신', null, null, null);
insert into licensed_artist values('Zion.T', null, null, null);
insert into licensed_artist values('양희은', null, null, null);
insert into licensed_artist values('서유하', null, null, null);
insert into licensed_artist values('음악상자', null, null, null);
insert into licensed_artist values('기억바다', null, null, null);
insert into licensed_artist values('Joymin', null, null, null);
insert into licensed_artist values('조이락', null, null, null);
insert into licensed_artist values('기타로', null, null, null);
insert into licensed_artist values('비투비', null, null, null);
insert into licensed_artist values('임창정', null, null, null);
insert into licensed_artist values('마음쉼표', null, null, null);
insert into licensed_artist values('이기찬', null, null, null);
insert into licensed_artist values('리쌍', null, null, null);
insert into licensed_artist values('Fernando', null, null, null);
insert into licensed_artist values('Klara', null, null, null);
insert into licensed_artist values('온음', null, null, null);
insert into licensed_artist values('K', null, null, null);
insert into licensed_artist values('Medlam', null, null, null);
insert into licensed_artist values('이정란', null, null, null);
insert into licensed_artist values('오마이걸', null, null, null);
insert into licensed_artist values('The', null, null, null);
insert into licensed_artist values('Nicola', null, null, null);
insert into licensed_artist values('김선희', null, null, null);
insert into licensed_artist values('조이엘', null, null, null);
insert into licensed_artist values('핑크래빗', null, null, null);
insert into licensed_artist values('벤', null, null, null);
insert into licensed_artist values('임영웅', null, null, null);
insert into licensed_artist values('김대우', null, null, null);
insert into licensed_artist values('홍유란', null, null, null);
insert into licensed_artist values('태진아', null, null, null);
insert into licensed_artist values('BenAddict', null, null, null);
insert into licensed_artist values('민현', null, null, null);
insert into licensed_artist values('헤이데이', null, null, null);
insert into licensed_artist values('동요베스트', null, null, null);
insert into licensed_artist values('마크툽', null, null, null);
insert into licensed_artist values('Moscow', null, null, null);
insert into licensed_artist values('Pink', null, null, null);
insert into licensed_artist values('이유나', null, null, null);
insert into licensed_artist values('Vilhelmas', null, null, null);
insert into licensed_artist values('우주소녀', null, null, null);
insert into licensed_artist values('하현우', null, null, null);
insert into licensed_artist values('Lindy', null, null, null);
insert into licensed_artist values('Ariane', null, null, null);
insert into licensed_artist values('염따', null, null, null);
insert into licensed_artist values('서문현아', null, null, null);
insert into licensed_artist values('SG', null, null, null);
insert into licensed_artist values('조이람', null, null, null);
insert into licensed_artist values('add_P', null, null, null);
insert into licensed_artist values('City', null, null, null);
insert into licensed_artist values('박효신', null, null, null);
insert into licensed_artist values('김재희', null, null, null);
insert into licensed_artist values('조영수', null, null, null);
insert into licensed_artist values('네오이즘', null, null, null);
insert into licensed_artist values('이효리', null, null, null);
insert into licensed_artist values('HYNN', null, null, null);
insert into licensed_artist values('김정민', null, null, null);
insert into licensed_artist values('완태', null, null, null);
insert into licensed_artist values('임현식', null, null, null);
insert into licensed_artist values('이문세', null, null, null);
insert into licensed_artist values('송대송', null, null, null);
insert into licensed_artist values('구텐버즈', null, null, null);
insert into licensed_artist values('홍민', null, null, null);
insert into licensed_artist values('아이유', null, null, null);
insert into licensed_artist values('클론', null, null, null);
insert into licensed_artist values('동방신기', null, null, null);
insert into licensed_artist values('백현미', null, null, null);
insert into licensed_artist values('박봄', null, null, null);
insert into licensed_artist values('태연아', null, null, null);
insert into licensed_artist values('동요', null, null, null);
insert into licensed_artist values('놀이터', null, null, null);
insert into licensed_artist values('창모', null, null, null);
insert into licensed_artist values('서현정', null, null, null);
insert into licensed_artist values('조이안', null, null, null);
insert into licensed_artist values('놈놈놈', null, null, null);
insert into licensed_artist values('딕펑스', null, null, null);
insert into licensed_artist values('Terry', null, null, null);
insert into licensed_artist values('크루셜스타', null, null, null);
insert into licensed_artist values('유연정', null, null, null);
insert into licensed_artist values('김태란', null, null, null);
insert into licensed_artist values('태사자', null, null, null);
insert into licensed_artist values('태연', null, null, null);
insert into licensed_artist values('아빠동요', null, null, null);
insert into licensed_artist values('김상배', null, null, null);
insert into licensed_artist values('이권희', null, null, null);
insert into licensed_artist values('영암', null, null, null);
insert into licensed_artist values('벤치위레오', null, null, null);
insert into licensed_artist values('Flower', null, null, null);
insert into licensed_artist values('타우', null, null, null);
insert into licensed_artist values('앙팡키즈', null, null, null);
insert into licensed_artist values('이시원', null, null, null);
insert into licensed_artist values('WENGIE', null, null, null);
insert into licensed_artist values('이젠어린이동요', null, null, null);
insert into licensed_artist values('Surgious', null, null, null);
insert into licensed_artist values('한동근', null, null, null);
insert into licensed_artist values('여린', null, null, null);
insert into licensed_artist values('B', null, null, null);
insert into licensed_artist values('Melina', null, null, null);
